
> lynxlearn-lms@1.0.0 dev
> next dev -p 3005

   ▲ Next.js 14.0.0
   - Local:        http://localhost:3005

 ✓ Ready in 11.8s
 ○ Compiling /dashboard/page ...
 ✓ Compiled /page in 69.8s (1882 modules)
 ○ Compiling /courses/[id]/page ...
 ✓ Compiled /courses/[id]/page in 4.4s (1892 modules)
 ✓ Compiled in 1746ms (964 modules)
 ○ Compiling /not-found ...
 ✓ Compiled /not-found in 2.7s (1883 modules)
 ○ Compiling /courses/[id]/page ...
 ✓ Compiled /courses/[id]/page in 618ms (930 modules)
 ✓ Compiled in 1528ms (964 modules)
 ✓ Compiled in 1788ms (964 modules)
 ⨯ ./app/page.tsx
Error: 
  [31mx[0m Return statement is not allowed here
    ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:35:1]
 [2m35[0m | 
 [2m36[0m |   // Don't render landing page if user is authenticated
 [2m37[0m |   if (isAuthenticated) {
 [2m38[0m |     return null;
    : [31;1m    ^^^^^^^^^^^^[0m
 [2m39[0m |   }
 [2m40[0m | 
 [2m41[0m |   return (
    `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:38:1]
 [2m 38[0m |         return null;
 [2m 39[0m |       }
 [2m 40[0m |     
 [2m 41[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m196[0m | [31;1m|[0m                 <Link
 [2m197[0m | [31;1m|[0m                   href="/api/auth/signin"
 [2m198[0m | [31;1m|[0m                   className="inline-block bg-white text-purple-600 font-bold px-10 py-4 rounded-full text-lg shadow-md hover:bg-gray-100 transition-colors transform hover:scale-105"
 [2m199[0m | [31;1m|[0m                 >
 [2m200[0m | [31;1m|[0m                   Get Started Free
 [2m201[0m | [31;1m|[0m                 </Link>
 [2m202[0m | [31;1m|[0m                 <Link
 [2m203[0m | [31;1m|[0m                   href="/courses"
 [2m204[0m | [31;1m|[0m                   className="inline-block bg-purple-700 hover:bg-purple-800 text-white font-bold px-10 py-4 rounded-full text-lg transition-colors transform hover:scale-105"
 [2m205[0m | [31;1m|[0m                 >
 [2m206[0m | [31;1m|[0m                   Explore Courses
 [2m207[0m | [31;1m|[0m                 </Link>
 [2m208[0m | [31;1m|[0m               </div>
 [2m209[0m | [31;1m|[0m             </div>
 [2m210[0m | [31;1m|[0m           </div>
 [2m211[0m | [31;1m|[0m         </section>
 [2m212[0m | [31;1m|[0m       </div>
 [2m213[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m   );
 [2m214[0m |     }
     `----

  [31mx[0m Expression expected
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:211:1]
 [2m211[0m |       </section>
 [2m212[0m |     </div>
 [2m213[0m |   );
 [2m214[0m | }
     : [31;1m^[0m
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/page.tsx
 ⨯ ./app/page.tsx
Error: 
  [31mx[0m Return statement is not allowed here
    ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:35:1]
 [2m35[0m | 
 [2m36[0m |   // Don't render landing page if user is authenticated
 [2m37[0m |   if (isAuthenticated) {
 [2m38[0m |     return null;
    : [31;1m    ^^^^^^^^^^^^[0m
 [2m39[0m |   }
 [2m40[0m | 
 [2m41[0m |   return (
    `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:38:1]
 [2m 38[0m |         return null;
 [2m 39[0m |       }
 [2m 40[0m |     
 [2m 41[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m 42[0m | [31;1m|[0m       <div className="bg-white text-gray-800 font-sans">
 [2m 43[0m | [31;1m|[0m         {/* Hero Course Slider Section */}
 [2m 44[0m | [31;1m|[0m         <section className="pt-16 pb-8">
 [2m 45[0m | [31;1m|[0m           <div className="max-w-7xl mx-auto px-4">
 [2m 46[0m | [31;1m|[0m             <div className="text-center mb-8">
 [2m 47[0m | [31;1m|[0m               <div className="inline-block bg-purple-100 text-purple-700 text-sm font-semibold px-4 py-1 rounded-full mb-4">
 [2m 48[0m | [31;1m|[0m                 Featured Courses
 [2m 49[0m | [31;1m|[0m               </div>
 [2m 50[0m | [31;1m|[0m               <h1 className="text-4xl md:text-5xl font-extrabold text-gray-900 mb-4 leading-tight">
 [2m 51[0m | [31;1m|[0m                 Unlock Your Potential with{' '}
 [2m 52[0m | [31;1m|[0m                 <span className="bg-clip-text text-transparent bg-gradient-to-r from-purple-600 to-blue-600">
 [2m 53[0m | [31;1m|[0m                   EduLynx
 [2m 54[0m | [31;1m|[0m                 </span>
 [2m 55[0m | [31;1m|[0m               </h1>
 [2m 56[0m | [31;1m|[0m               <p className="max-w-2xl mx-auto text-lg text-gray-600 mb-8">
 [2m 57[0m | [31;1m|[0m                 Your all-in-one platform for NSC success. Access world-class resources, AI-powered
 [2m 58[0m | [31;1m|[0m                 support, and a vibrant learning community.
 [2m 59[0m | [31;1m|[0m               </p>
 [2m 60[0m | [31;1m|[0m             </div>
 [2m 61[0m | [31;1m|[0m             <HeroCourseSlider />
 [2m 62[0m | [31;1m|[0m           </div>
 [2m 63[0m | [31;1m|[0m         </section>
 [2m 64[0m | [31;1m|[0m   
 [2m 65[0m | [31;1m|[0m         {/* Why EduLynx Features Section */}
 [2m 66[0m | [31;1m|[0m         <section className="py-24 bg-gray-50">
 [2m 67[0m | [31;1m|[0m           <div className="max-w-7xl mx-auto px-4">
 [2m 68[0m | [31;1m|[0m             <div className="text-center mb-16">
 [2m 69[0m | [31;1m|[0m               <h2 className="text-4xl font-bold text-gray-900">Why Choose EduLynx?</h2>
 [2m 70[0m | [31;1m|[0m               <p className="text-lg text-gray-600 mt-4 max-w-3xl mx-auto">
 [2m 71[0m | [31;1m|[0m                 We provide a comprehensive and engaging learning experience designed for South African
 [2m 72[0m | [31;1m|[0m                 students with cutting-edge technology and personalized support.
 [2m 73[0m | [31;1m|[0m               </p>
 [2m 74[0m | [31;1m|[0m             </div>
 [2m 75[0m | [31;1m|[0m             <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-8">
 [2m 76[0m | [31;1m|[0m               {features.map(feature => (
 [2m 77[0m | [31;1m|[0m                 <div
 [2m 78[0m | [31;1m|[0m                   key={feature.title}
 [2m 79[0m | [31;1m|[0m                   className="bg-white p-8 rounded-xl shadow-lg hover:shadow-2xl transition-all duration-300 transform hover:-translate-y-2 group"
 [2m 80[0m | [31;1m|[0m                 >
 [2m 81[0m | [31;1m|[0m                   <div className="flex items-center justify-center h-16 w-16 rounded-full bg-gradient-to-br from-purple-500 to-blue-500 mb-6 group-hover:scale-110 transition-transform">
 [2m 82[0m | [31;1m|[0m                     {feature.icon}
 [2m 83[0m | [31;1m|[0m                   </div>
 [2m 84[0m | [31;1m|[0m                   <h3 className="text-xl font-bold mb-3 text-gray-900">{feature.title}</h3>
 [2m 85[0m | [31;1m|[0m                   <p className="text-gray-600 mb-4">{feature.description}</p>
 [2m 86[0m | [31;1m|[0m                   <Link
 [2m 87[0m | [31;1m|[0m                     href={feature.link}
 [2m 88[0m | [31;1m|[0m                     className="inline-flex items-center text-purple-600 hover:text-purple-800 font-semibold text-sm transition-colors"
 [2m 89[0m | [31;1m|[0m                   >
 [2m 90[0m | [31;1m|[0m                     Learn More
 [2m 91[0m | [31;1m|[0m                     <ChevronRight className="w-4 h-4 ml-1" />
 [2m 92[0m | [31;1m|[0m                   </Link>
 [2m 93[0m | [31;1m|[0m                 </div>
 [2m 94[0m | [31;1m|[0m               ))}
 [2m 95[0m | [31;1m|[0m             </div>
 [2m 96[0m | [31;1m|[0m           </div>
 [2m 97[0m | [31;1m|[0m         </section>
 [2m 98[0m | [31;1m|[0m   
 [2m 99[0m | [31;1m|[0m         {/* All Courses Showcase Section */}
 [2m100[0m | [31;1m|[0m         <section className="py-24">
 [2m101[0m | [31;1m|[0m           <div className="max-w-7xl mx-auto px-4">
 [2m102[0m | [31;1m|[0m             <div className="text-center mb-16">
 [2m103[0m | [31;1m|[0m               <h2 className="text-4xl font-bold text-gray-900">Explore All Courses</h2>
 [2m104[0m | [31;1m|[0m               <p className="text-lg text-gray-600 mt-4 max-w-3xl mx-auto">
 [2m105[0m | [31;1m|[0m                 From Mathematics to History, we have you covered for all your NSC subjects with expert
 [2m106[0m | [31;1m|[0m                 instructors and comprehensive curriculum.
 [2m107[0m | [31;1m|[0m               </p>
 [2m108[0m | [31;1m|[0m             </div>
 [2m109[0m | [31;1m|[0m             <CourseGrid />
 [2m110[0m | [31;1m|[0m             <div className="text-center mt-12">
 [2m111[0m | [31;1m|[0m               <Link
 [2m112[0m | [31;1m|[0m                 href="/courses"
 [2m113[0m | [31;1m|[0m                 className="inline-flex items-center justify-center px-8 py-4 bg-gradient-to-r from-purple-600 to-blue-600 hover:from-purple-700 hover:to-blue-700 text-white font-bold rounded-xl text-lg shadow-lg hover:shadow-xl transition-all duration-300 transform hover:scale-105"
 [2m114[0m | [31;1m|[0m               >
 [2m115[0m | [31;1m|[0m                 View All Courses
 [2m116[0m | [31;1m|[0m                 <ChevronRight className="w-5 h-5 ml-2" />
 [2m117[0m | [31;1m|[0m               </Link>
 [2m118[0m | [31;1m|[0m             </div>
 [2m119[0m | [31;1m|[0m           </div>
 [2m120[0m | [31;1m|[0m         </section>
 [2m121[0m | [31;1m|[0m   
 [2m122[0m | [31;1m|[0m         {/* NSC Success Section */}
 [2m123[0m | [31;1m|[0m         <section className="py-24 bg-gradient-to-r from-purple-50 to-blue-50">
 [2m124[0m | [31;1m|[0m           <div className="max-w-7xl mx-auto px-4">
 [2m125[0m | [31;1m|[0m             <div className="grid lg:grid-cols-2 gap-12 items-center">
 [2m126[0m | [31;1m|[0m               <div>
 [2m127[0m | [31;1m|[0m                 <div className="inline-block bg-purple-100 text-purple-700 text-sm font-semibold px-4 py-1 rounded-full mb-4">
 [2m128[0m | [31;1m|[0m                   NSC Excellence
 [2m129[0m | [31;1m|[0m                 </div>
 [2m130[0m | [31;1m|[0m                 <h2 className="text-4xl font-bold text-gray-900 mb-6">
 [2m131[0m | [31;1m|[0m                   Built for South African Students
 [2m132[0m | [31;1m|[0m                 </h2>
 [2m133[0m | [31;1m|[0m                 <p className="text-lg text-gray-600 mb-8">
 [2m134[0m | [31;1m|[0m                   Our curriculum is specifically designed to align with the South African National
 [2m135[0m | [31;1m|[0m                   Senior Certificate (NSC) requirements, ensuring you're fully prepared for your final
 [2m136[0m | [31;1m|[0m                   exams and university entrance.
 [2m137[0m | [31;1m|[0m                 </p>
 [2m138[0m | [31;1m|[0m                 <div className="space-y-4">
 [2m139[0m | [31;1m|[0m                   {[
 [2m140[0m | [31;1m|[0m                     'Complete NSC curriculum coverage',
 [2m141[0m | [31;1m|[0m                     'Expert South African educators',
 [2m142[0m | [31;1m|[0m                     'University entrance preparation',
 [2m143[0m | [31;1m|[0m                     'Past paper practice and analysis',
 [2m144[0m | [31;1m|[0m                   ].map(item => (
 [2m145[0m | [31;1m|[0m                     <div key={item} className="flex items-center space-x-3">
 [2m146[0m | [31;1m|[0m                       <div className="w-6 h-6 bg-green-500 rounded-full flex items-center justify-center">
 [2m147[0m | [31;1m|[0m                         <ChevronRight className="w-4 h-4 text-white" />
 [2m148[0m | [31;1m|[0m                       </div>
 [2m149[0m | [31;1m|[0m                       <span className="text-gray-700 font-medium">{item}</span>
 [2m150[0m | [31;1m|[0m                     </div>
 [2m151[0m | [31;1m|[0m                   ))}
 [2m152[0m | [31;1m|[0m                 </div>
 [2m153[0m | [31;1m|[0m               </div>
 [2m154[0m | [31;1m|[0m               <div className="relative">
 [2m155[0m | [31;1m|[0m                 <div className="bg-white p-8 rounded-2xl shadow-2xl">
 [2m156[0m | [31;1m|[0m                   <div className="text-center">
 [2m157[0m | [31;1m|[0m                     <div className="text-6xl font-bold text-purple-600 mb-2">98%</div>
 [2m158[0m | [31;1m|[0m                     <div className="text-gray-600 font-semibold mb-4">Pass Rate</div>
 [2m159[0m | [31;1m|[0m                     <div className="text-sm text-gray-500">
 [2m160[0m | [31;1m|[0m                       Of our students achieve their NSC goals
 [2m161[0m | [31;1m|[0m                     </div>
 [2m162[0m | [31;1m|[0m                   </div>
 [2m163[0m | [31;1m|[0m                   <div className="mt-8 space-y-4">
 [2m164[0m | [31;1m|[0m                     <div className="flex justify-between items-center">
 [2m165[0m | [31;1m|[0m                       <span className="text-gray-600">Mathematics</span>
 [2m166[0m | [31;1m|[0m                       <span className="font-semibold text-green-600">95%</span>
 [2m167[0m | [31;1m|[0m                     </div>
 [2m168[0m | [31;1m|[0m                     <div className="flex justify-between items-center">
 [2m169[0m | [31;1m|[0m                       <span className="text-gray-600">Physical Sciences</span>
 [2m170[0m | [31;1m|[0m                       <span className="font-semibold text-green-600">92%</span>
 [2m171[0m | [31;1m|[0m                     </div>
 [2m172[0m | [31;1m|[0m                     <div className="flex justify-between items-center">
 [2m173[0m | [31;1m|[0m                       <span className="text-gray-600">Life Sciences</span>
 [2m174[0m | [31;1m|[0m                       <span className="font-semibold text-green-600">96%</span>
 [2m175[0m | [31;1m|[0m                     </div>
 [2m176[0m | [31;1m|[0m                   </div>
 [2m177[0m | [31;1m|[0m                 </div>
 [2m178[0m | [31;1m|[0m               </div>
 [2m179[0m | [31;1m|[0m             </div>
 [2m180[0m | [31;1m|[0m           </div>
 [2m181[0m | [31;1m|[0m         </section>
 [2m182[0m | [31;1m|[0m   
 [2m183[0m | [31;1m|[0m         {/* Call to Action Section */}
 [2m184[0m | [31;1m|[0m         <section className="bg-gray-50">
 [2m185[0m | [31;1m|[0m           <div className="max-w-5xl mx-auto px-4 py-20 text-center">
 [2m186[0m | [31;1m|[0m             <div className="bg-gradient-to-r from-purple-600 to-blue-600 rounded-2xl p-12 shadow-xl">
 [2m187[0m | [31;1m|[0m               <Sparkles className="h-12 w-12 text-white mx-auto mb-4" />
 [2m188[0m | [31;1m|[0m               <h2 className="text-4xl font-extrabold text-white mb-4">
 [2m189[0m | [31;1m|[0m                 Ready to Start Your Journey?
 [2m190[0m | [31;1m|[0m               </h2>
 [2m191[0m | [31;1m|[0m               <p className="text-purple-100 text-lg mb-8 max-w-2xl mx-auto">
 [2m192[0m | [31;1m|[0m                 Join thousands of South African students who are already achieving their NSC goals
 [2m193[0m | [31;1m|[0m                 with EduLynx. Start your success story today.
 [2m194[0m | [31;1m|[0m               </p>
 [2m195[0m | [31;1m|[0m               <div className="flex justify-center items-center gap-4">
 [2m196[0m | [31;1m|[0m                 <Link
 [2m197[0m | [31;1m|[0m                   href="/api/auth/signin"
 [2m198[0m | [31;1m|[0m                   className="inline-block bg-white text-purple-600 font-bold px-10 py-4 rounded-full text-lg shadow-md hover:bg-gray-100 transition-colors transform hover:scale-105"
 [2m199[0m | [31;1m|[0m                 >
 [2m200[0m | [31;1m|[0m                   Get Started Free
 [2m201[0m | [31;1m|[0m                 </Link>
 [2m202[0m | [31;1m|[0m                 <Link
 [2m203[0m | [31;1m|[0m                   href="/courses"
 [2m204[0m | [31;1m|[0m                   className="inline-block bg-purple-700 hover:bg-purple-800 text-white font-bold px-10 py-4 rounded-full text-lg transition-colors transform hover:scale-105"
 [2m205[0m | [31;1m|[0m                 >
 [2m206[0m | [31;1m|[0m                   Explore Courses
 [2m207[0m | [31;1m|[0m                 </Link>
 [2m208[0m | [31;1m|[0m               </div>
 [2m209[0m | [31;1m|[0m             </div>
 [2m210[0m | [31;1m|[0m           </div>
 [2m211[0m | [31;1m|[0m         </section>
 [2m212[0m | [31;1m|[0m       </div>
 [2m213[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m   );
 [2m214[0m |     }
     `----

  [31mx[0m Expression expected
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:211:1]
 [2m211[0m |       </section>
 [2m212[0m |     </div>
 [2m213[0m |   );
 [2m214[0m | }
